pageid,page_dim,text,object_type,height,width,x0,x1,y0,y1
1,2550x3300,ContraCTtrAgreement,word,42,298,42,340,3185,3227
1,2550x3300,Between:,word,26,132,352,484,3201,3227
1,2550x3300,Print,word,26,69,1755,1824,3201,3227
1,2550x3300,Date,word,26,68,1834,1902,3201,3227
1,2550x3300,02115116,word,26,124,1938,2062,3201,3227
1,2550x3300,Page,word,32,73,2181,2254,3195,3227
1,2550x3300,1,word,25,9,2293,2302,3203,3228
1,2550x3300,of,word,25,27,2325,2352,3203,3228
1,2550x3300,1,word,25,10,2376,2386,3203,3228
1,2550x3300,ﬁﬁ,word,90,179,202,381,3102,3192
1,2550x3300,CONTRACT,word,50,368,1054,1422,3132,3182
1,2550x3300,-.,word,15,15,222,237,3057,3072
1,2550x3300,',word,3,6,288,294,3069,3072
1,2550x3300,Contractl’Revision,word,26,280,1656,1936,3054,3080
1,2550x3300,Alt,word,26,39,2023,2062,3054,3080
1,2550x3300,Order#,word,26,111,2073,2184,3054,3080
1,2550x3300,1468423,word,26,126,1693,1819,3003,3029
1,2550x3300,1,word,25,11,1867,1878,3002,3027
1,2550x3300,08141954,word,25,144,2025,2169,3005,3030
1,2550x3300,Contract,word,26,124,1248,1372,2844,2870
1,2550x3300,Dates,word,26,84,1383,1467,2844,2870
1,2550x3300,Estimate,word,26,129,1659,1788,2844,2870
1,2550x3300,#,word,26,20,1798,1818,2844,2870
1,2550x3300,02121116,word,26,127,1248,1375,2793,2819
1,2550x3300,-,word,4,10,1386,1396,2801,2805
1,2550x3300,02121116,word,26,126,1407,1533,2793,2819
1,2550x3300,2671,word,26,69,1657,1726,2793,2819
1,2550x3300,Advertiser,word,27,150,1249,1399,2741,2768
1,2550x3300,Original,word,33,110,1978,2088,2735,2768
1,2550x3300,Date,word,26,66,2101,2167,2742,2768
1,2550x3300,1,word,26,10,2178,2188,2742,2768
1,2550x3300,Revision,word,26,121,2199,2320,2742,2768
1,2550x3300,ISSISeminole,word,27,210,1251,1461,2690,2717
1,2550x3300,Tribe,word,27,80,1471,1551,2690,2717
1,2550x3300,of,word,26,32,1561,1593,2691,2717
1,2550x3300,Florida,word,26,110,1603,1713,2691,2717
1,2550x3300,02115116,word,27,124,2007,2131,2691,2718
1,2550x3300,I,word,25,10,2184,2194,2690,2715
1,2550x3300,02115116,word,25,125,2227,2352,2693,2718
1,2550x3300, ,word,318,272,116,388,2825,3143
1,2550x3300, ,word,138,7,381,388,3057,3195
1,2550x3300, ,word,43,1,1239,1240,2885,2928
1,2550x3300, ,word,161,247,2184,2431,2928,3089
1,2550x3300, ,word,48,7,2016,2023,3041,3089
1,2550x3300,WFLX,word,32,117,463,580,3042,3074
1,2550x3300,1100,word,31,88,465,553,2993,3024
1,2550x3300,Banyan,word,40,144,568,712,2984,3024
1,2550x3300,Blvd.,word,31,99,729,828,2993,3024
1,2550x3300,West,word,31,100,462,562,2942,2973
1,2550x3300,Palm,word,31,94,576,670,2942,2973
1,2550x3300,"Beach,",word,37,132,687,819,2936,2973
1,2550x3300,FL,word,30,48,834,882,2943,2973
1,2550x3300,33401,word,31,108,906,1014,2942,2973
1,2550x3300,(561),word,41,93,465,558,2883,2924
1,2550x3300,845-2929,word,32,173,571,744,2892,2924
1,2550x3300, ,word,155,285,1365,1650,2934,3089
1,2550x3300, ,word,54,1193,1237,2430,2831,2885
1,2550x3300,Product,word,25,113,1252,1365,2948,2973
1,2550x3300,SEMINOLE,word,25,174,1243,1417,2897,2922
1,2550x3300,TRIBE,word,25,97,1428,1525,2897,2922
1,2550x3300,OF,word,25,44,1537,1581,2897,2922
1,2550x3300,FL,word,25,38,1594,1632,2897,2922
1,2550x3300, ,word,60,10,1239,1249,2928,2988
1,2550x3300, ,word,43,1,2429,2430,2885,2928
1,2550x3300, ,word,52,1,2429,2430,2831,2883
1,2550x3300, ,word,51,3,1237,1240,2780,2831
1,2550x3300, ,word,51,1,2429,2430,2780,2831
1,2550x3300, ,word,52,9,1233,1242,2728,2780
1,2550x3300, ,word,9,9,1233,1242,2719,2728
1,2550x3300, ,word,61,9,2425,2434,2719,2780
1,2550x3300, ,word,43,416,1233,1649,2676,2719
1,2550x3300, ,word,43,9,2425,2434,2676,2719
1,2550x3300, ,word,61,416,1233,1649,2615,2676
1,2550x3300, ,word,61,9,2425,2434,2615,2676
1,2550x3300, ,word,93,416,1233,1649,2522,2615
1,2550x3300, ,word,93,11,2423,2434,2522,2615
1,2550x3300, ,word,48,11,1638,1649,2474,2522
1,2550x3300, ,word,5,107,1651,1758,2530,2535
1,2550x3300, ,word,10,11,1638,1649,2464,2474
1,2550x3300, ,word,58,11,2423,2434,2464,2522
1,2550x3300, ,word,94,794,1638,2432,2370,2464
1,2550x3300, ,word,312,795,1637,2432,2058,2370
1,2550x3300, ,word,64,580,1852,2432,2306,2370
1,2550x3300, ,word,52,389,1637,2026,2006,2058
1,2550x3300, ,word,52,194,2238,2432,2006,2058
1,2550x3300, ,word,61,795,1637,2432,1945,2006
1,2550x3300,Andi,word,25,66,37,103,2651,2676
1,2550x3300,Billing,word,31,87,1654,1741,2633,2664
1,2550x3300,Cycle,word,33,83,1753,1836,2631,2664
1,2550x3300,Billing,word,31,84,1870,1954,2633,2664
1,2550x3300,Calendar,word,25,130,1968,2098,2639,2664
1,2550x3300,CashiTrade,word,27,170,2191,2361,2639,2666
1,2550x3300,Mentzer,word,30,141,339,480,2564,2594
1,2550x3300,Media,word,28,104,490,594,2564,2592
1,2550x3300,Services,word,30,153,607,760,2564,2594
1,2550x3300,EOMIEOC,word,27,158,1654,1812,2588,2615
1,2550x3300,Broadcast,word,26,146,1870,2016,2589,2615
1,2550x3300,Cash,word,26,74,2191,2265,2589,2615
1,2550x3300,.,word,6,7,2313,2320,2556,2562
1,2550x3300,210,word,29,60,339,399,2520,2549
1,2550x3300,W,word,27,38,409,447,2522,2549
1,2550x3300,Pennsylvania,word,36,234,459,693,2513,2549
1,2550x3300,Ave,word,29,69,703,772,2520,2549
1,2550x3300,a,word,20,15,1686,1701,2535,2555
1,2550x3300,Ion,word,20,41,1714,1755,2535,2555
1,2550x3300,coount,word,26,111,1876,1987,2535,2561
1,2550x3300,xecutlve,word,24,118,2019,2137,2537,2561
1,2550x3300,aes,word,19,59,2212,2271,2537,2556
1,2550x3300,0,word,17,15,2287,2302,2541,2558
1,2550x3300,ice,word,19,41,2326,2367,2537,2556
1,2550x3300,Suite,word,30,90,337,427,2477,2507
1,2550x3300,250,word,28,58,441,499,2477,2505
1,2550x3300,WFLX,word,26,98,1651,1749,2484,2510
1,2550x3300,Matthew,word,25,123,1869,1992,2486,2511
1,2550x3300,Norten,word,25,95,2002,2097,2486,2511
1,2550x3300,HRP-Washingt-,word,33,231,2191,2422,2480,2513
1,2550x3300,Townson.,word,33,173,337,510,2429,2462
1,2550x3300,MD,word,29,55,525,580,2433,2462
1,2550x3300,21204,word,29,103,603,706,2433,2462
1,2550x3300,Special,word,31,108,1653,1761,2426,2457
1,2550x3300,Handling,word,31,128,1774,1902,2426,2457
1,2550x3300,Demographic,word,32,199,1653,1852,2322,2354
1,2550x3300,Advertiser,word,26,150,2026,2176,2019,2045
1,2550x3300,Ref,word,26,51,2187,2238,2019,2045
1,2550x3300,StarUEnd,word,29,154,942,1096,1884,1913
1,2550x3300,Spots!,word,36,106,1512,1618,1877,1913
1,2550x3300,*Line,word,28,88,45,133,1838,1866
1,2550x3300,Ch,word,28,45,172,217,1838,1866
1,2550x3300,Start,word,28,78,252,330,1838,1866
1,2550x3300,Date,word,28,75,343,418,1838,1866
1,2550x3300,End,word,28,63,430,493,1838,1866
1,2550x3300,Date,word,28,76,507,583,1838,1866
1,2550x3300,Description,word,36,186,607,793,1830,1866
1,2550x3300,Time,word,29,83,940,1023,1842,1871
1,2550x3300,Days,word,36,81,1234,1315,1830,1866
1,2550x3300,Length,word,36,109,1380,1489,1830,1866
1,2550x3300,Week,word,28,98,1510,1608,1838,1866
1,2550x3300,Rate,word,28,78,1693,1771,1838,1866
1,2550x3300,PCode,word,28,112,1791,1903,1838,1866
1,2550x3300,Rtn,word,28,54,1915,1969,1838,1866
1,2550x3300,TypeSpots,word,38,180,1993,2173,1830,1868
1,2550x3300,Amount,word,29,129,2280,2409,1839,1868
1,2550x3300, ,word,18,131,2173,2304,1811,1829
1,2550x3300, ,word,2,14,2417,2431,1829,1831
1,2550x3300, ,word,26,1274,1030,2304,1785,1811
1,2550x3300, ,word,13,749,1433,2182,1772,1785
1,2550x3300, ,word,7,441,793,1234,1824,1831
1,2550x3300, ,word,13,663,1030,1693,1811,1824
1,2550x3300, ,word,59,11,34,45,1772,1831
1,2550x3300, ,word,3,18,2066,2084,1769,1772
1,2550x3300, ,word,57,10,2421,2431,1772,1829
1,2550x3300, ,word,48,18,2066,2084,1721,1769
1,2550x3300, ,word,27,868,1216,2084,1694,1721
1,2550x3300, ,word,19,65,1315,1380,1812,1831
1,2550x3300, ,word,19,85,1608,1693,1812,1831
1,2550x3300, ,word,40,42,57,99,1772,1812
1,2550x3300, ,word,40,39,108,147,1772,1812
1,2550x3300, ,word,32,1068,30,1098,1689,1721
1,2550x3300,$230.00,word,30,117,2304,2421,1784,1814
1,2550x3300,N,word,26,20,37,57,1785,1811
1,2550x3300,1,word,26,9,99,108,1785,1811
1,2550x3300,WFLX,word,26,94,147,241,1785,1811
1,2550x3300,02121116,word,26,127,258,385,1785,1811
1,2550x3300,02121116,word,26,127,432,559,1785,1811
1,2550x3300,FOX,word,26,66,607,673,1785,1811
1,2550x3300,NEWS,word,26,98,685,783,1785,1811
1,2550x3300,SUNDAYS-10A,word,26,234,796,1030,1785,1811
1,2550x3300,Start,word,27,69,177,246,1743,1770
1,2550x3300,Date,word,26,67,258,325,1743,1769
1,2550x3300,End,word,24,56,373,429,1745,1769
1,2550x3300,Date,word,24,68,442,510,1745,1769
1,2550x3300,Weekdays,word,32,156,561,717,1737,1769
1,2550x3300,Sgotler'eek,word,31,180,813,993,1739,1770
1,2550x3300,Rate,word,25,67,1149,1216,1745,1770
1,2550x3300,Week:,word,25,94,66,160,1706,1731
1,2550x3300,02115116,word,27,127,177,304,1706,1733
1,2550x3300,02121116,word,27,126,373,499,1706,1733
1,2550x3300,——————,word,5,114,564,678,1716,1721
1,2550x3300,1,word,26,9,897,906,1707,1733
1,2550x3300,$230.00,word,30,118,1098,1216,1704,1734
1,2550x3300, ,word,28,69,304,373,1693,1721
1,2550x3300, ,word,28,599,499,1098,1693,1721
1,2550x3300, ,word,5,868,1216,2084,1689,1694
1,2550x3300, ,word,18,2397,30,2427,1671,1689
1,2550x3300, ,word,24,1514,37,1551,1500,1524
1,2550x3300, ,word,24,1516,33,1549,1434,1458
1,2550x3300,Tota|s,word,31,111,1350,1461,1634,1665
1,2550x3300,1,word,24,9,2149,2158,1643,1667
1,2550x3300,$230.00,word,30,117,2304,2421,1640,1670
1,2550x3300,Time,word,28,83,34,117,1532,1560
1,2550x3300,Period,word,28,103,132,235,1532,1560
1,2550x3300,#,word,28,21,448,469,1532,1560
1,2550x3300,of,word,28,33,481,514,1532,1560
1,2550x3300,Spots,word,36,93,523,616,1524,1560
1,2550x3300,Gross,word,28,98,682,780,1532,1560
1,2550x3300,Amount,word,28,131,790,921,1532,1560
1,2550x3300,Agency,word,36,126,982,1108,1524,1560
1,2550x3300,Comm.,word,28,117,1120,1237,1532,1560
1,2550x3300,Net,word,28,55,1353,1408,1532,1560
1,2550x3300,Amount,word,28,129,1419,1548,1532,1560
1,2550x3300,02101116,word,30,145,36,181,1464,1494
1,2550x3300,-02121116,word,28,160,213,373,1466,1494
1,2550x3300,1,word,28,10,600,610,1466,1494
1,2550x3300,$230.00,word,35,135,784,919,1461,1496
1,2550x3300,($34.50),word,38,138,1099,1237,1458,1496
1,2550x3300,$195.50,word,35,132,1416,1548,1461,1496
1,2550x3300,Totals,word,28,102,34,136,1403,1431
1,2550x3300,1,word,28,10,600,610,1403,1431
1,2550x3300,$230.00,word,33,135,784,919,1400,1433
1,2550x3300,($34.50),word,38,137,1099,1236,1395,1433
1,2550x3300,$195.50,word,33,132,1416,1548,1400,1433
1,2550x3300,Signature:,word,41,201,37,238,1179,1220
1,2550x3300,Date:,word,32,98,1234,1332,1188,1220
1,2550x3300,(*,word,33,23,814,837,351,384
1,2550x3300,Line,word,25,60,849,909,359,384
1,2550x3300,Transactions:,word,25,198,919,1117,359,384
1,2550x3300,N,word,25,21,1141,1162,359,384
1,2550x3300,=,word,11,17,1174,1191,366,377
1,2550x3300,New.,word,30,71,1204,1275,354,384
1,2550x3300,E,word,25,20,1288,1308,359,384
1,2550x3300,=,word,12,16,1320,1336,366,378
1,2550x3300,Edited.,word,30,97,1350,1447,354,384
1,2550x3300,D,word,24,21,1462,1483,360,384
1,2550x3300,=,word,12,18,1494,1512,366,378
1,2550x3300,Deleted),word,31,121,1524,1645,353,384
1,2550x3300,Notwithstanding,word,24,177,42,219,323,347
1,2550x3300,to,word,18,21,226,247,327,345
1,2550x3300,whom,word,20,64,255,319,327,347
1,2550x3300,bills,word,20,43,327,370,327,347
1,2550x3300,are,word,15,36,378,414,327,342
1,2550x3300,rendered.,word,23,105,421,526,324,347
1,2550x3300,advertiser.,word,23,116,535,651,324,347
1,2550x3300,agency,word,19,81,660,741,323,342
1,2550x3300,and,word,18,41,748,789,329,347
1,2550x3300,"service,",word,23,84,798,882,324,347
1,2550x3300,jointly,word,24,65,889,954,323,347
1,2550x3300,and,word,19,40,963,1003,329,348
1,2550x3300,severally.,word,24,105,1011,1116,324,348
1,2550x3300,shall,word,19,50,1126,1176,329,348
1,2550x3300,remain,word,19,75,1185,1260,329,348
1,2550x3300,obligated,word,24,100,1269,1369,324,348
1,2550x3300,to,word,18,21,1377,1398,329,347
1,2550x3300,pay,word,20,39,1405,1444,324,344
1,2550x3300,to,word,19,21,1452,1473,329,348
1,2550x3300,station,word,19,72,1480,1552,329,348
1,2550x3300,the,word,19,34,1560,1594,329,348
1,2550x3300,amount,word,19,81,1603,1684,329,348
1,2550x3300,of,word,18,22,1692,1714,330,348
1,2550x3300,any,word,20,39,1722,1761,324,344
1,2550x3300,bills,word,18,42,1770,1812,330,348
1,2550x3300,rendered,word,19,99,1821,1920,329,348
1,2550x3300,by,word,24,25,1929,1954,324,348
1,2550x3300,station,word,20,72,1962,2034,330,350
1,2550x3300,within,word,20,63,2041,2104,330,350
1,2550x3300,the,word,20,34,2112,2146,330,350
1,2550x3300,time,word,20,45,2154,2199,330,350
1,2550x3300,specified,word,24,97,2208,2305,326,350
1,2550x3300,and,word,18,39,2313,2352,332,350
1,2550x3300,until,word,19,45,2361,2406,332,351
1,2550x3300,payment,word,22,94,75,169,293,315
1,2550x3300,in,word,20,17,178,195,297,317
1,2550x3300,full,word,20,33,202,235,297,317
1,2550x3300,is,word,18,17,244,261,299,317
1,2550x3300,received,word,20,93,270,363,297,317
1,2550x3300,by,word,24,24,372,396,293,317
1,2550x3300,station.,word,21,80,403,483,297,318
1,2550x3300,Payment,word,24,96,499,595,293,317
1,2550x3300,by,word,24,26,604,630,294,318
1,2550x3300,advertiser,word,19,111,637,748,299,318
1,2550x3300,to,word,18,21,754,775,299,317
1,2550x3300,agency,word,20,79,783,862,294,314
1,2550x3300,or,word,15,22,870,892,299,314
1,2550x3300,to,word,18,19,900,919,299,317
1,2550x3300,service,word,19,78,928,1006,299,318
1,2550x3300,or,word,14,22,1014,1036,300,314
1,2550x3300,payment,word,24,96,1044,1140,294,318
1,2550x3300,by,word,24,26,1147,1173,294,318
1,2550x3300,agency,word,20,81,1180,1261,294,314
1,2550x3300,to,word,18,21,1267,1288,300,318
1,2550x3300,senlice.,word,24,84,1296,1380,296,320
1,2550x3300,shall,word,20,51,1389,1440,300,320
1,2550x3300,not,word,18,33,1449,1482,300,318
1,2550x3300,constitute,word,20,107,1489,1596,300,320
1,2550x3300,payment,word,22,94,1605,1699,296,318
1,2550x3300,to,word,18,19,1707,1726,300,318
1,2550x3300,station.,word,20,80,1735,1815,300,320
1,2550x3300,Station,word,20,77,1831,1908,300,320
1,2550x3300,will,word,20,35,1915,1950,300,320
1,2550x3300,not,word,20,34,1959,1993,300,320
1,2550x3300,be,word,18,25,2001,2026,302,320
1,2550x3300,bound,word,19,68,2035,2103,302,321
1,2550x3300,by,word,24,26,2110,2136,297,321
1,2550x3300,conditions.,word,22,117,2143,2260,299,321
1,2550x3300,printed,word,24,73,2271,2344,297,321
1,2550x3300,or,word,15,22,2352,2374,302,317
1,2550x3300,"otherwise,",word,22,111,459,570,266,288
1,2550x3300,on,word,15,27,579,606,269,284
1,2550x3300,contracts.,word,22,107,613,720,266,288
1,2550x3300,insertion,word,21,95,730,825,269,290
1,2550x3300,orders.,word,22,75,832,907,266,288
1,2550x3300,copy,word,20,52,918,970,264,284
1,2550x3300,instructions,word,20,126,978,1104,270,290
1,2550x3300,or,word,15,22,1113,1135,270,285
1,2550x3300,any,word,19,39,1143,1182,266,285
1,2550x3300,correspondence,word,24,180,1189,1369,266,290
1,2550x3300,when,word,20,59,1375,1434,270,290
1,2550x3300,such,word,20,51,1443,1494,270,290
1,2550x3300,conflict,word,20,78,1501,1579,270,290
1,2550x3300,with,word,18,45,1585,1630,272,290
1,2550x3300,the,word,18,34,1638,1672,272,290
1,2550x3300,above,word,19,68,1681,1749,272,291
1,2550x3300,terms,word,18,62,1756,1818,272,290
1,2550x3300,and,word,18,40,1827,1867,272,290
1,2550x3300,conditions.,word,19,117,1875,1992,272,291
1,2550x3300,The,word,20,44,46,90,210,230
1,2550x3300,station,word,20,73,99,172,210,230
1,2550x3300,may,word,19,46,180,226,206,225
1,2550x3300,utilize,word,20,63,234,297,210,230
1,2550x3300,various,word,20,81,304,385,210,230
1,2550x3300,mediums,word,20,99,393,492,210,230
1,2550x3300,to,word,18,21,499,520,210,228
1,2550x3300,deliver,word,20,75,528,603,210,230
1,2550x3300,advertisements,word,20,169,609,778,210,230
1,2550x3300,to,word,18,21,786,807,212,230
1,2550x3300,its,word,19,24,814,838,212,231
1,2550x3300,"viewers,",word,24,90,846,936,207,231
1,2550x3300,including,word,24,98,946,1044,207,231
1,2550x3300,but,word,19,34,1053,1087,212,231
1,2550x3300,not,word,18,34,1095,1129,212,230
1,2550x3300,limited,word,19,71,1138,1209,212,231
1,2550x3300,to.,word,22,26,1216,1242,209,231
1,2550x3300,simulcast,word,19,104,1252,1356,212,231
1,2550x3300,andfor,word,18,71,1363,1434,213,231
1,2550x3300,delayed,word,26,87,1440,1527,207,233
1,2550x3300,airings,word,24,74,1534,1608,209,233
1,2550x3300,through,word,24,86,1615,1701,209,233
1,2550x3300,mobile,word,20,73,1710,1783,213,233
1,2550x3300,and,word,20,40,1791,1831,213,233
1,2550x3300,intemet,word,20,84,1840,1924,213,233
1,2550x3300,applications,word,24,130,1932,2062,209,233
1,2550x3300,and,word,19,40,2070,2110,215,234
1,2550x3300,services.,word,19,95,2119,2214,215,234
1,2550x3300,You,word,19,44,2230,2274,215,234
1,2550x3300,must,word,18,51,2283,2334,215,233
1,2550x3300,notify,word,24,60,2341,2401,210,234
1,2550x3300,the,word,18,35,52,87,182,200
1,2550x3300,station,word,20,73,96,169,180,200
1,2550x3300,immediately,word,24,131,178,309,176,200
1,2550x3300,if,word,20,12,318,330,180,200
1,2550x3300,you,word,19,39,336,375,176,195
1,2550x3300,do,word,18,27,384,411,182,200
1,2550x3300,not,word,18,35,418,453,182,200
1,2550x3300,have,word,19,53,460,513,182,201
1,2550x3300,rights,word,24,60,522,582,177,201
1,2550x3300,to,word,18,21,589,610,182,200
1,2550x3300,your,word,20,49,618,667,177,197
1,2550x3300,advertisements,word,19,168,675,843,182,201
1,2550x3300,or,word,15,23,850,873,182,197
1,2550x3300,any,word,20,39,880,919,177,197
1,2550x3300,of,word,19,21,927,948,182,201
1,2550x3300,its,word,19,24,955,979,182,201
1,2550x3300,components,word,24,135,988,1123,177,201
1,2550x3300,beyond,word,26,81,1131,1212,177,203
1,2550x3300,a,word,15,12,1221,1233,183,198
1,2550x3300,television,word,20,105,1240,1345,183,203
1,2550x3300,broadcast.,word,20,113,1354,1467,183,203
1,2550x3300,Without,word,20,86,1483,1569,183,203
1,2550x3300,sud:,word,20,53,1576,1629,183,203
1,2550x3300,notice.,word,23,72,1636,1708,180,203
1,2550x3300,the,word,20,34,1719,1753,183,203
1,2550x3300,station,word,20,73,1761,1834,183,203
1,2550x3300,may,word,19,47,1843,1890,179,198
1,2550x3300,utilize,word,18,63,1897,1960,185,203
1,2550x3300,various,word,19,79,1968,2047,185,204
1,2550x3300,mediums,word,19,98,2056,2154,185,204
1,2550x3300,beyond,word,22,81,2161,2242,182,204
1,2550x3300,the,word,18,34,2250,2284,186,204
1,2550x3300,television,word,20,103,2292,2395,186,206
1,2550x3300,broadcast,word,20,110,1057,1167,153,173
1,2550x3300,to,word,20,21,1174,1195,153,173
1,2550x3300,reach,word,20,61,1203,1264,153,173
1,2550x3300,its,word,18,24,1273,1297,155,173
1,2550x3300,viewers.,word,18,88,1305,1393,155,173
1,2550x3300,This,word,18,48,42,90,123,141
1,2550x3300,station,word,19,74,97,171,122,141
1,2550x3300,does,word,19,52,180,232,122,141
1,2550x3300,not,word,18,33,241,274,123,141
1,2550x3300,discriminate,word,19,132,283,415,122,141
1,2550x3300,in,word,20,18,424,442,123,143
1,2550x3300,advertising,word,24,120,450,570,119,143
1,2550x3300,contracts,word,18,100,579,679,123,141
1,2550x3300,on,word,15,27,687,714,123,138
1,2550x3300,the,word,20,35,721,756,123,143
1,2550x3300,basis,word,20,57,765,822,123,143
1,2550x3300,of,word,20,21,831,852,123,143
1,2550x3300,race,word,13,48,858,906,125,138
1,2550x3300,or,word,15,23,913,936,123,138
1,2550x3300,ethnicity.,word,24,98,943,1041,120,144
1,2550x3300,Any,word,23,43,1056,1099,120,143
1,2550x3300,provision,word,24,99,1108,1207,120,144
1,2550x3300,in,word,19,18,1216,1234,125,144
1,2550x3300,any,word,20,39,1243,1282,120,140
1,2550x3300,order,word,19,58,1290,1348,125,144
1,2550x3300,or,word,15,22,1356,1378,125,140
1,2550x3300,agreement,word,23,117,1386,1503,120,143
1,2550x3300,for,word,19,30,1509,1539,125,144
1,2550x3300,advertising,word,24,120,1546,1666,120,144
1,2550x3300,that,word,18,42,1675,1717,126,144
1,2550x3300,purports,word,24,91,1725,1816,120,144
1,2550x3300,to,word,19,20,1825,1845,125,144
1,2550x3300,discriminate,word,20,132,1854,1986,126,146
1,2550x3300,on,word,15,27,1993,2020,126,141
1,2550x3300,the,word,20,33,2028,2061,126,146
1,2550x3300,basis,word,20,57,2070,2127,126,146
1,2550x3300,of,word,18,21,2134,2155,128,146
1,2550x3300,race,word,13,46,2163,2209,128,141
1,2550x3300,or,word,13,21,2218,2239,128,141
1,2550x3300,"ethnicity,",word,24,94,2247,2341,123,147
1,2550x3300,even,word,15,52,2352,2404,128,143
1,2550x3300,it,word,18,14,727,741,95,113
1,2550x3300,"handwritten,",word,22,132,748,880,92,114
1,2550x3300,typed,word,24,60,891,951,90,114
1,2550x3300,or,word,15,22,960,982,95,110
1,2550x3300,otherwise,word,19,107,988,1095,95,114
1,2550x3300,made,word,19,60,1104,1164,95,114
1,2550x3300,a,word,14,12,1173,1185,96,110
1,2550x3300,part,word,24,42,1194,1236,90,114
1,2550x3300,of,word,19,23,1243,1266,95,114
1,2550x3300,a,word,14,12,1272,1284,96,110
1,2550x3300,particular,word,26,103,1293,1396,90,116
1,2550x3300,contract.,word,22,91,1404,1495,92,114
1,2550x3300,is,word,20,16,1506,1522,96,116
1,2550x3300,hereby,word,24,75,1531,1606,92,116
1,2550x3300,rejected.,word,24,94,1614,1708,92,116
